========================================================================
  STEP 1: Running MapReduce pipeline (Hadoop Streaming pattern)
========================================================================
  cat mapreduce_input_by_class.jsonl | mapper_by_class.py | sort | reducer_by_class.py > mapreduce_output_by_class.tsv

OK output file size: 61.6 MB

========================================================================
  STEP 2: Parsing MapReduce output into per-class structures
========================================================================
  Lines read : 2,038,276
  Word_ALL   : 42,969 unique
  Word_HUMAN : 27,701 unique
  Word_AI    : 34,332 unique
  Bigram_ALL : 907,904 unique
  Bigram_HUMAN: 214,582 unique
  Bigram_AI  : 810,788 unique

========================================================================
  STEP 3: Per-Class Corpus Statistics
========================================================================

Metric                             Combined          Human             AI
------------------------------------------------------------------------
Total tokens                      3,273,484        300,354      2,973,130
Unique stems                         42,969         27,701         34,332
Type-Token Ratio                     0.0131         0.0922         0.0115
Hapax count                          16,343         14,666         10,840
Hapax ratio                          0.3803         0.5294         0.3157
Dislegomena count                     4,887          3,527          4,123
Dislegomena ratio                    0.1137         0.1273         0.1201
Total bigrams                     3,236,960        297,362      2,939,598
Unique bigrams                      907,904        214,582        810,788

========================================================================
  STEP 4: TOP-20 most frequent tokens (per class)
========================================================================

--- WORD_HUMAN ---
  علي                          7,061
  الي                          4,789
  ان                           3,007
  دراس                         2,720
  خلال                         1,782
  او                           1,525
  جزائر                        1,189
  حيث                          1,076
  دول                            997
  بحث                            922
  مع                             884
  ذلك                            826
  خاص                            821
  كما                            787
  دور                            783
  علاق                           750
  مجتمع                          737
  اهم                            731
  مختلف                          730
  مؤسس                           724

--- WORD_AI ---
  علي                         85,143
  الي                         64,879
  دراس                        53,474
  بحث                         40,275
  ان                          29,937
  تحليل                       24,349
  مع                          22,858
  خلال                        22,189
  تاثير                       17,790
  تعزيز                       15,895
  دور                         15,715
  نتائج                       14,907
  جزائر                       14,147
  فهم                         14,136
  حيث                         13,978
  مما                         13,442
  تحقيق                       12,065
  تهدف                        11,988
  همي                         10,355
  ضوء                         10,202

--- WORD_ALL ---
  علي                         92,204
  الي                         69,668
  دراس                        56,194
  بحث                         41,197
  ان                          32,944
  تحليل                       24,909
  خلال                        23,971
  مع                          23,742
  تاثير                       18,149
  دور                         16,498
  تعزيز                       16,003
  نتائج                       15,459
  جزائر                       15,336
  حيث                         15,054
  فهم                         14,298
  مما                         13,799
  تحقيق                       12,753
  تهدف                        12,439
  علاق                        10,873
  همي                         10,670

========================================================================
  STEP 5: TOP-20 most frequent bigrams (per class)
========================================================================

--- BIGRAM_HUMAN ---
  دراس_الي                                 689
  الي_ان                                   290
  تهدف_دراس                                285
  تعرف_علي                                 200
  علي_مستو                                 196
  هدف_دراس                                 196
  ورق_بحثي                                 192
  ضوء_علي                                  189
  لغه_عربي                                 173
  مشرع_جزائر                               167
  منهج_وصف                                 164
  توصل_دراس                                145
  بحث_الي                                  144
  اضاف_الي                                 141
  اعتماد_علي                               138
  الا_ان                                   135
  يمكن_ان                                  131
  تسليط_ضوء                                124
  علي_عين                                  122
  الي_تعرف                                 119

--- BIGRAM_AI ---
  دراس_الي                              13,709
  بحث_الي                               10,167
  تركيز_علي                              9,350
  ضوء_علي                                9,350
  تهدف_دراس                              8,651
  مع_تركيز                               8,366
  الي_ان                                 7,431
  يهدف_بحث                               6,880
  تاثير_علي                              5,298
  ورق_بحثي                               4,586
  الي_ستكشاف                             4,502
  اضاف_الي                               4,388
  الي_تحليل                              4,324
  علي_همي                                4,297
  يتناول_بحث                             4,113
  يمكن_ان                                3,584
  متوقع_ان                               3,415
  بحث_علي                                3,405
  الي_دراس                               3,308
  تشير_نتائج                             3,217

--- BIGRAM_ALL ---
  دراس_الي                              14,398
  بحث_الي                               10,311
  ضوء_علي                                9,539
  تركيز_علي                              9,419
  تهدف_دراس                              8,936
  مع_تركيز                               8,374
  الي_ان                                 7,721
  يهدف_بحث                               6,955
  تاثير_علي                              5,363
  ورق_بحثي                               4,778
  اضاف_الي                               4,529
  الي_ستكشاف                             4,505
  الي_تحليل                              4,352
  علي_همي                                4,321
  يتناول_بحث                             4,135
  يمكن_ان                                3,715
  بحث_علي                                3,424
  متوقع_ان                               3,415
  الي_دراس                               3,360
  لغه_عربي                               3,281

========================================================================
  STEP 6: Saving per-class statistics
========================================================================
  Saved: /home/shoagkhaleel/arabic_nlp_project/reports/per_class_corpus_stats.json
  Size : 7.4 KB

Done.
